Id,Player,Said,To,In response to,Created at
196135,Player #37814,test,ubc air quality sensor,Is there a particular period of the day ⏰when you notice air quality becoming worse?,2021-08-26 11:29:31 UTC
196134,Player #37814,test,ubc air quality sensor,"In your opinion, what are the biggest sources of air pollution on UBC's campus? ",2021-08-26 11:29:28 UTC
196133,Player #37814,Hello AQS #3,ubc air quality sensor,,2021-08-26 11:29:26 UTC
196012,Player #37790,Hello AQS #5,ubc air quality sensor,,2021-08-26 02:50:09 UTC
196010,Player #37789,Hello AQS #1,ubc air quality sensor,,2021-08-26 02:33:25 UTC
195999,Player #35642,4,ubc air quality sensor,"Do you feel like you know a lot about air pollution on UBC campus? (Yes, No)",2021-08-25 23:29:23 UTC
195998,Player #35642,R,ubc air quality sensor,"On a scale of 1-5, what do you think of the air quality on UBC's campus? (1 being very poor, 5 being very good). ",2021-08-25 23:29:21 UTC
195997,Player #35642,No,ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-25 23:29:12 UTC
195996,Player #35642,Pollution,ubc air quality sensor,What environmental impact should be of most concern to UBC/Vancouver? 🌍,2021-08-25 23:29:03 UTC
195995,Player #35642,High,ubc air quality sensor,"Would you rather 'High-quality' sensors at a few locations on UBC's campus, or 'Low-cost' sensors at every intersection on UBC campus? Please respond to this message with 'High' or 'Low'.",2021-08-25 23:28:52 UTC
195994,Player #35642,Hello AQS #8,ubc air quality sensor,,2021-08-25 23:28:45 UTC
195993,Player #35640,Yes,ubc air quality sensor,"Would you like to receive notifications about air quality via your mobile phone? 📲 (Yes, No)",2021-08-25 23:27:59 UTC
195992,Player #35640,3,ubc air quality sensor,"On a scale of 1-5, what do you think of the air quality on UBC's campus? (1 being very poor, 5 being very good). ",2021-08-25 23:27:52 UTC
195991,Player #35640,Forest fires,ubc air quality sensor,What kind of air pollution annoys you the most? 😡,2021-08-25 23:27:45 UTC
195990,Player #35640,Summer,ubc air quality sensor,Is there a particular season when you notice air quality becoming worse?,2021-08-25 23:27:23 UTC
195989,Player #35640,High,ubc air quality sensor,"Would you rather 'High-quality' sensors at a few locations on UBC's campus, or 'Low-cost' sensors at every intersection on UBC campus? Please respond to this message with 'High' or 'Low'.",2021-08-25 23:27:12 UTC
195988,Player #35640,Hello AQS #6,ubc air quality sensor,,2021-08-25 23:26:57 UTC
195987,Player #35640,Campus,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-25 23:25:14 UTC
195986,Player #35640,Yes,ubc air quality sensor,"Would you like to talk to an air quality scientist at UBC? (Yes, No) If yes, please let me know your name and email address and I'll pass your contact details on.",2021-08-25 23:25:03 UTC
195985,Player #35640,Yes,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-25 23:24:56 UTC
195984,Player #35640,Weather app,ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-25 23:24:47 UTC
195983,Player #35640,Forest fires,ubc air quality sensor,"In your opinion, which environmental impact is of most concern to UBC/Vancouver? 🌍",2021-08-25 23:24:33 UTC
195982,Player #35640,Hello AQS #5,ubc air quality sensor,,2021-08-25 23:24:19 UTC
195980,Player #37786,Hello AQS #5,ubc air quality sensor,,2021-08-25 22:05:04 UTC
195548,Player #37694,Hello AQS #8,ubc air quality sensor,,2021-08-25 02:18:53 UTC
195138,Player #37622,HELLO AQS #6,ubc air quality sensor,,2021-08-24 02:38:07 UTC
194870,Player #37560,Reduce forest fires up north,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-23 00:40:37 UTC
194869,Player #37560,No,ubc air quality sensor,"Do you feel like you know a lot about air pollution on UBC campus? (Yes, No)",2021-08-23 00:40:20 UTC
194868,Player #37560,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-08-23 00:40:04 UTC
194867,Player #37560,"Smog, allergens, bad smells",ubc air quality sensor,What are indicators of poor air quality?,2021-08-23 00:39:52 UTC
194866,Player #37560,"Yes, from the news and websites. ",ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-23 00:39:36 UTC
194865,Player #37560,Hello AQS,ubc air quality sensor,,2021-08-23 00:39:11 UTC
194783,Player #37550,Reduce Construction debris around construction sites,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-22 16:59:29 UTC
194782,Player #37550,HELLO AQS #8,ubc air quality sensor,,2021-08-22 16:58:36 UTC
194548,Player #37502,5,ubc air quality sensor,"On a scale of 1-5, what do you think of the air quality on UBC's campus? (1 being very poor, 5 being very good). ",2021-08-22 03:37:36 UTC
194547,Player #37502,I don't know,ubc air quality sensor,"In your opinion, what are the biggest sources of air pollution on UBC's campus? ",2021-08-22 03:37:23 UTC
194546,Player #37502,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-22 03:23:49 UTC
194545,Player #37502,Hello AQS #2,ubc air quality sensor,,2021-08-22 03:23:33 UTC
194544,Player #37501,Hello AQS #1,ubc air quality sensor,,2021-08-21 22:48:59 UTC
194212,Player #37426,Hello AQS #1,ubc air quality sensor,,2021-08-20 21:04:08 UTC
194038,Player #37392,No,ubc air quality sensor,"Do you feel like you know a lot about air pollution on UBC campus? (Yes, No)",2021-08-20 14:49:25 UTC
194037,Player #37392,No,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-08-20 14:49:12 UTC
194036,Player #37392,Near construction sites,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-20 14:49:04 UTC
194035,Player #37392,Wildfire smoke,ubc air quality sensor,"In your opinion, what are the biggest sources of air pollution on UBC's campus? ",2021-08-20 14:48:35 UTC
194034,Player #37392,Yes,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-20 14:47:57 UTC
194033,Player #37392,Hello AQS #5,ubc air quality sensor,,2021-08-20 14:47:10 UTC
193796,Player #37355,Hello aqs #5,ubc air quality sensor,,2021-08-19 20:58:33 UTC
193794,Player #35642,Home,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-19 19:52:06 UTC
193793,Player #35642,Cars,ubc air quality sensor,"In your opinion, what are the biggest sources of air pollution on UBC's campus? ",2021-08-19 19:51:57 UTC
193792,Player #35642,No,ubc air quality sensor,"Would you like to receive notifications about air quality via your mobile phone? 📲 (Yes, No)",2021-08-19 19:51:50 UTC
193791,Player #35642,Summer,ubc air quality sensor,Is there a particular season when you notice air quality becoming worse?,2021-08-19 19:51:37 UTC
193790,Player #35642,Yes,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-19 19:51:29 UTC
193789,Player #35642,Hello AQS #5,ubc air quality sensor,,2021-08-19 19:51:17 UTC
193788,Player #35640,Forest fires,ubc air quality sensor,What environmental impact should be of most concern to UBC/Vancouver? 🌍,2021-08-19 19:51:16 UTC
193787,Player #35640,Construction,ubc air quality sensor,"In your opinion, what are the biggest sources of air pollution on UBC's campus? ",2021-08-19 19:51:03 UTC
193786,Player #35640,Hello AQS #5,ubc air quality sensor,,2021-08-19 19:50:44 UTC
193363,Player #35327,No clue,ubc air quality sensor,What do you think RAMP stands for?,2021-08-18 20:52:17 UTC
193362,Player #35327,Yes,ubc air quality sensor,"Would you like to talk to an air quality scientist at UBC? (Yes, No) If yes, please let me know your name and email address and I'll pass your contact details on.",2021-08-18 20:52:06 UTC
193361,Player #35327,Near the roadside,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-18 20:51:51 UTC
193359,Player #35327,"Haze, bad smell",ubc air quality sensor,What are indicators of poor air quality?,2021-08-18 20:51:40 UTC
193358,Player #35327,Hello AQS #5,ubc air quality sensor,,2021-08-18 20:51:28 UTC
193304,Player #35327,Often,ubc air quality sensor,How often do you think about air pollution and the dangers it has on your health?,2021-08-18 18:06:56 UTC
193303,Player #35327,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-18 18:06:45 UTC
193302,Player #35327,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-18 18:06:33 UTC
193301,Player #35327,Hello AQS #5,ubc air quality sensor,,2021-08-18 18:06:20 UTC
193093,Player #37242,Yes,ubc air quality sensor,"Are you satisfied with the current modes of communication (news) regarding air pollution exposure, around campus? (Yes, No) If no, how can it be improved?",2021-08-18 13:25:04 UTC
193090,Player #37242,New Buildings,ubc air quality sensor,What environmental impact should be of most concern to UBC/Vancouver? 🌍,2021-08-18 13:24:43 UTC
193089,Player #37242,4,ubc air quality sensor,"On a scale of 1-5, what do you think of the air quality on UBC's campus? (1 being very poor, 5 being very good). ",2021-08-18 13:24:17 UTC
193088,Player #37242,Hello AQS #8,ubc air quality sensor,,2021-08-18 13:23:45 UTC
192778,Player #37207,Hello AQS #2,ubc air quality sensor,,2021-08-17 20:43:04 UTC
192379,Player #37136,Decrease any sort of pollution,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-17 03:45:50 UTC
192378,Player #37136,No idea!,ubc air quality sensor,What do you think RAMP stands for?,2021-08-17 03:45:29 UTC
192377,Player #37136,Hello AQS #5,ubc air quality sensor,,2021-08-17 03:44:58 UTC
192376,Player #37135,Hello AQS #8,ubc air quality sensor,,2021-08-17 02:40:36 UTC
192013,Player #37059,Hello AQS,ubc air quality sensor,,2021-08-16 04:22:41 UTC
192003,Player #37055,Hello AQS #1,ubc air quality sensor,,2021-08-15 21:42:08 UTC
192002,Player #37054,Hello aqs #5,ubc air quality sensor,,2021-08-15 21:38:46 UTC
192001,Player #23672,Low-risk,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-08-15 21:21:00 UTC
192000,Player #23672,Hello aqs #1,ubc air quality sensor,,2021-08-15 21:20:34 UTC
191907,Player #37037,Walking and cycling,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-15 14:34:29 UTC
191906,Player #37037,Yes,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-08-15 14:34:10 UTC
191905,Player #37037,"Cars, buses, trucks, buildings, airplanes, ",ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-15 14:33:56 UTC
191904,Player #37037,🖥,ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-15 14:33:21 UTC
191902,Player #37037,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-15 14:11:10 UTC
191901,Player #37037,Hello AQS #7,ubc air quality sensor,,2021-08-15 14:10:46 UTC
191743,Player #36998,Hello AQS #2,ubc air quality sensor,,2021-08-15 02:44:42 UTC
191732,Player #27360,Smoke,ubc air quality sensor,What kind of air pollution annoys you the most? 😡,2021-08-14 22:41:42 UTC
191731,Player #27360,No,ubc air quality sensor,Is there a particular period of the day ⏰when you notice air quality becoming worse?,2021-08-14 22:41:26 UTC
191730,Player #27360,Hello AQS #2,ubc air quality sensor,,2021-08-14 22:40:49 UTC
191711,Player #36990,Hello AQS #5,ubc air quality sensor,,2021-08-14 20:16:49 UTC
191709,Player #36989,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-14 20:08:04 UTC
191706,Player #36989,HELLO AQS#5,ubc air quality sensor,,2021-08-14 20:07:21 UTC
191619,Player #36974,No,ubc air quality sensor,"Would you like to talk to an air quality scientist at UBC? (Yes, No) If yes, please let me know your name and email address and I'll pass your contact details on.",2021-08-14 16:56:08 UTC
191618,Player #36974,Idk,ubc air quality sensor,What do you think RAMP stands for?,2021-08-14 16:55:49 UTC
191610,Player #36974,Hello AQS #2,ubc air quality sensor,,2021-08-14 16:48:53 UTC
191353,Player #36912,Hello AQS #4,ubc air quality sensor,,2021-08-14 03:27:36 UTC
191352,Player #36911,Hello AQS #4,ubc air quality sensor,,2021-08-14 03:27:25 UTC
191351,Player #36910,No,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-14 03:12:35 UTC
191350,Player #36910,HELLO AQS #4,ubc air quality sensor,,2021-08-14 03:12:11 UTC
191349,Player #36910,Hello AQS,ubc air quality sensor,,2021-08-14 03:11:39 UTC
191348,Player #36909,What is the air quality now,ubc air quality sensor,"Are you satisfied with the current modes of communication (news) regarding air pollution exposure, around campus? (Yes, No) If no, how can it be improved?",2021-08-14 02:11:13 UTC
191347,Player #36909,Hello AQS #2,ubc air quality sensor,,2021-08-14 02:10:37 UTC
191345,Player #36907,Hello AQS #5,ubc air quality sensor,,2021-08-14 01:00:51 UTC
191344,Player #36802,"Exhaust from old cars is usually awful.
Smoke from forest fires makes me sad because it feels like the world is ending",ubc air quality sensor,What kind of air pollution annoys you the most? 😡,2021-08-14 00:17:39 UTC
191343,Player #36802,Not really. Today is crazy smoky though so I really notice it right now lol,ubc air quality sensor,Is there a particular period of the day ⏰when you notice air quality becoming worse?,2021-08-14 00:17:01 UTC
191342,Player #36802,"Yeah I have an aqhi app, but I was hoping to get some data from this sensor ",ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-14 00:16:36 UTC
191341,Player #36802,Idk busy roads?,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-14 00:16:04 UTC
191340,Player #36802,Can you show me the air quality readings from the sensor?,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-14 00:15:18 UTC
191339,Player #36802,HELLO AQS #7,ubc air quality sensor,,2021-08-14 00:14:50 UTC
191337,Player #36906,Hello AQS #6,ubc air quality sensor,,2021-08-13 23:25:24 UTC
191294,Player #36898,Hello AQS #7,ubc air quality sensor,,2021-08-13 18:41:32 UTC
191141,Player #36803,Smoke,ubc air quality sensor,What kind of air pollution annoys you the most? 😡,2021-08-13 15:56:50 UTC
191140,Player #36803,Don't know,ubc air quality sensor,What are indicators of poor air quality?,2021-08-13 15:56:42 UTC
191139,Player #36803,No,ubc air quality sensor,"Are you satisfied with the current modes of communication (news) regarding air pollution exposure, around campus? (Yes, No) If no, how can it be improved?",2021-08-13 15:56:24 UTC
191137,Player #36803,Awareness,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-13 15:56:06 UTC
191135,Player #36803,Air quality,ubc air quality sensor,Why do you think I have been put here?,2021-08-13 15:55:37 UTC
191132,Player #36803,Hello AQS#1,ubc air quality sensor,,2021-08-13 15:55:06 UTC
190701,Player #36813,test,ubc air quality sensor,What environmental impact should be of most concern to UBC/Vancouver? 🌍,2021-08-13 09:52:00 UTC
190700,Player #36813,test,ubc air quality sensor,"Would you rather 'High-quality' sensors at a few locations on UBC's campus, or 'Low-cost' sensors at every intersection on UBC campus? Please respond to this message with 'High' or 'Low'.",2021-08-13 09:51:57 UTC
190699,Player #36813,test,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-13 09:51:55 UTC
190698,Player #36813,test,ubc air quality sensor,"Would you like to talk to an air quality scientist at UBC? (Yes, No) If yes, please let me know your name and email address and I'll pass your contact details on.",2021-08-13 09:51:54 UTC
190697,Player #36813,Hello AQS #4,ubc air quality sensor,,2021-08-13 09:51:48 UTC
190696,Player #36813,test,ubc air quality sensor,"In your opinion, which environmental impact is of most concern to UBC/Vancouver? 🌍",2021-08-13 09:50:53 UTC
190695,Player #36813,test,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-08-13 09:50:51 UTC
190694,Player #36813,test,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-13 09:50:49 UTC
190693,Player #36813,test,ubc air quality sensor,"Would you like to receive notifications about air quality via your mobile phone? 📲 (Yes, No)",2021-08-13 09:50:48 UTC
190692,Player #36813,test,ubc air quality sensor,How often do you think about air pollution and the dangers it has on your health?,2021-08-13 09:50:45 UTC
190691,Player #36813,Hello AQS #4,ubc air quality sensor,,2021-08-13 09:50:43 UTC
190690,Player #36812,Hello AQS #3,ubc air quality sensor,,2021-08-13 09:50:32 UTC
190689,Player #36812,yes,ubc air quality sensor,"Would you like to receive notifications about air quality via your mobile phone? 📲 (Yes, No)",2021-08-13 09:50:22 UTC
190688,Player #36812,test,ubc air quality sensor,"In your opinion, which environmental impact is of most concern to UBC/Vancouver? 🌍",2021-08-13 09:50:18 UTC
190687,Player #36812,test,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-08-13 09:50:16 UTC
190686,Player #36812,test,ubc air quality sensor,What do you think RAMP stands for?,2021-08-13 09:50:15 UTC
190685,Player #36812,test,ubc air quality sensor,How often do you think about air pollution and the dangers it has on your health?,2021-08-13 09:50:13 UTC
190684,Player #36812,Hello AQS #3,ubc air quality sensor,,2021-08-13 09:50:10 UTC
190656,Player #36803,High quality,ubc air quality sensor,"Would you rather 'High-quality' sensors at a few locations on UBC's campus, or 'Low-cost' sensors at every intersection on UBC campus? Please respond to this message with 'High' or 'Low'.",2021-08-13 04:32:18 UTC
190655,Player #36803,Yes through the news,ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-13 04:32:04 UTC
190654,Player #36803,3,ubc air quality sensor,"On a scale of 1-5, what do you think of the air quality on UBC's campus? (1 being very poor, 5 being very good). ",2021-08-13 04:31:41 UTC
190653,Player #36803,Yes,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-13 04:22:42 UTC
190652,Player #36803,No,ubc air quality sensor,"Would you like to talk to an air quality scientist at UBC? (Yes, No) If yes, please let me know your name and email address and I'll pass your contact details on.",2021-08-13 04:22:21 UTC
190651,Player #36803,Hello AQS #1,ubc air quality sensor,,2021-08-13 04:21:47 UTC
190650,Player #36802,HELLO AQS #7,ubc air quality sensor,,2021-08-13 02:52:37 UTC
190640,Player #36797,Hello AQS #6,ubc air quality sensor,,2021-08-12 22:58:47 UTC
190604,Player #36792,Unsure,ubc air quality sensor,What do you think RAMP stands for?,2021-08-12 20:39:21 UTC
190602,Player #36792,Yes,ubc air quality sensor,"Are you satisfied with the current modes of communication (news) regarding air pollution exposure, around campus? (Yes, No) If no, how can it be improved?",2021-08-12 20:39:13 UTC
190599,Player #36792,To test air quality,ubc air quality sensor,Why do you think I have been put here?,2021-08-12 20:38:50 UTC
190598,Player #36792,A lot,ubc air quality sensor,How often do you think about air pollution and the dangers it has on your health?,2021-08-12 20:38:40 UTC
190597,Player #36792,Pollution,ubc air quality sensor,"In your opinion, which environmental impact is of most concern to UBC/Vancouver? 🌍",2021-08-12 20:38:27 UTC
190591,Player #36792,Hello AQS #5,ubc air quality sensor,,2021-08-12 20:29:31 UTC
190576,Player #36788,Hello AQS #5,ubc air quality sensor,,2021-08-12 18:30:47 UTC
190575,Player #36787,Hello AQS #5,ubc air quality sensor,,2021-08-12 18:21:07 UTC
190262,Player #36729,Yes,ubc air quality sensor,Where do you think you are exposed to the most air pollution?,2021-08-12 05:03:19 UTC
190261,Player #36729,"I'll remember that, thanks for the tip. ",ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-08-12 05:03:17 UTC
190260,Player #36729,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-12 05:02:30 UTC
190259,Player #36729,"Reduce emissions such as by encouraging biking and using public transit, use of energy from renewable or other low polluting sources, conserving energy when we can.",ubc air quality sensor,How can we improve air quality around UBC?,2021-08-12 04:52:28 UTC
190258,Player #36729,You tell me,ubc air quality sensor,What are indicators of poor air quality?,2021-08-12 04:46:58 UTC
190257,Player #36729,Hello AQS #5,ubc air quality sensor,,2021-08-12 04:45:50 UTC
190255,Player #35640,Night,ubc air quality sensor,Is there a particular period of the day ⏰when you notice air quality becoming worse?,2021-08-12 03:58:39 UTC
190254,Player #35640,I don't know,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-12 03:58:05 UTC
190253,Player #35640,Yes,ubc air quality sensor,"Do you feel like you know a lot about air pollution on UBC campus? (Yes, No)",2021-08-12 03:57:50 UTC
190252,Player #35640,Hazy sky,ubc air quality sensor,What are indicators of poor air quality?,2021-08-12 03:57:36 UTC
190251,Player #35640,Every day,ubc air quality sensor,How often do you think about air pollution and the dangers it has on your health?,2021-08-12 03:57:26 UTC
190250,Player #35640,Hello AQS #5,ubc air quality sensor,,2021-08-12 03:57:13 UTC
190249,Player #36728,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-12 03:20:53 UTC
190248,Player #36728,Hello AQS #2,ubc air quality sensor,,2021-08-12 03:20:35 UTC
