Id,Player,Said,To,In response to,Created at
190247,Player #20628,Bussy juice is too stanky,ubc air quality sensor,"In your opinion, what are the biggest sources of air pollution on UBC's campus? ",2021-08-12 02:04:00 UTC
190246,Player #20628,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-12 02:03:31 UTC
190245,Player #20628,Low,ubc air quality sensor,"Would you rather 'High-quality' sensors at a few locations on UBC's campus, or 'Low-cost' sensors at every intersection on UBC campus? Please respond to this message with 'High' or 'Low'.",2021-08-12 02:03:25 UTC
190244,Player #20628,Stanky bussy juice,ubc air quality sensor,What are indicators of poor air quality?,2021-08-12 02:03:11 UTC
190243,Player #20628,3,ubc air quality sensor,Is there a particular period of the day ⏰when you notice air quality becoming worse?,2021-08-12 02:02:47 UTC
190242,Player #20628,Hello AQS #3,ubc air quality sensor,,2021-08-12 02:02:38 UTC
190239,Player #20628,Yes,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-11 23:21:46 UTC
190238,Player #20628,I don't know,ubc air quality sensor,What do you think RAMP stands for?,2021-08-11 23:21:32 UTC
190237,Player #20628,Yes 👍,ubc air quality sensor,"In addition to the air quality sensors around UBC, would you like to see air quality sensors around your home and near major traffic intersections? (Yes, No)",2021-08-11 23:21:26 UTC
190236,Player #20628,Yes I have a smart mirror,ubc air quality sensor,"Do you receive information about poor air quality? If so, how? 💻 💬 ",2021-08-11 23:21:17 UTC
190235,Player #20628,2,ubc air quality sensor,"On a scale of 1-5, what do you think of the air quality on UBC's campus? (1 being very poor, 5 being very good). ",2021-08-11 23:20:50 UTC
190234,Player #20628,Hello AQS #2,ubc air quality sensor,,2021-08-11 23:20:41 UTC
190228,Player #17868,Yes,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-08-11 22:02:23 UTC
190227,Player #17868,Have more sensors,ubc air quality sensor,How can we improve air quality around UBC?,2021-08-11 22:02:14 UTC
190226,Player #17868,Rapid Alcoholics Managing Patrol ?,ubc air quality sensor,What do you think RAMP stands for?,2021-08-11 22:01:57 UTC
190225,Player #17868,GHG emissions caused by UBC activity,ubc air quality sensor,What environmental impact should be of most concern to UBC/Vancouver? 🌍,2021-08-11 22:00:55 UTC
190224,Player #17868,"To monitor people, take their photo and spy on us ?",ubc air quality sensor,Why do you think I have been put here?,2021-08-11 22:00:27 UTC
190223,Player #17868,Hello AQS #5,ubc air quality sensor,,2021-08-11 22:00:06 UTC
190080,Player #36703,test,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-11 14:55:25 UTC
190079,Player #36703,test,ubc air quality sensor,Is there a particular season when you notice air quality becoming worse?,2021-08-11 14:55:19 UTC
190078,Player #36703,test,ubc air quality sensor,What environmental impact should be of most concern to UBC/Vancouver? 🌍,2021-08-11 14:55:14 UTC
190075,Player #36703,test,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-08-11 14:51:24 UTC
190074,Player #36703,test,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-11 14:51:01 UTC
190073,Player #36703,Hello AQS #4,ubc air quality sensor,,2021-08-11 14:50:54 UTC
189782,Player #36648,:/,ubc air quality sensor,Who is your hero?,2021-08-11 04:34:46 UTC
189781,Player #36648,:/,ubc air quality sensor,How do you think smartphones will affect family relationships in the future?,2021-08-11 04:34:23 UTC
189780,Player #36648,Hello AQS #7,ubc air quality sensor,,2021-08-11 04:31:56 UTC
189771,Player #36646,"Hiking - probably not going to change too much, maybe more people will lead to overcrowding and depletion of trails",ubc air quality sensor,I think I need to get a hobby – something long-term. How do you think your favorite hobby is going to change in the next 50 years?,2021-08-10 22:41:10 UTC
189768,Player #36646,30mins,ubc air quality sensor,How long does it take you to get ready in the morning?,2021-08-10 22:40:12 UTC
189767,Player #36646,"A phone complete with search history, photos, etc",ubc air quality sensor,"Universities are pretty good at preserving history, but what would you put in a time capsule if you knew it would be dug up in 100 years?",2021-08-10 22:40:01 UTC
189747,Player #36646,Alan Turing,ubc air quality sensor,Who is your hero?,2021-08-10 22:03:20 UTC
189746,Player #36646,What is the air quality?,ubc air quality sensor,"You're looking fabulous today. Do you think a phone could give fashion advice, or is style purely human?",2021-08-10 22:03:02 UTC
189744,Player #36646,Hello AQS #2,ubc air quality sensor,,2021-08-10 22:01:44 UTC
189726,Player #17868,Text a friend,ubc air quality sensor,"Before talking to me, what was the last thing you used your phone for?",2021-08-10 19:55:57 UTC
189725,Player #17868,A lot !,ubc air quality sensor,I'm glad you found me. How much do you rely on your phone for directions these days?,2021-08-10 19:55:46 UTC
189724,Player #17868,Extrovert,ubc air quality sensor,Are you an introvert or an extrovert?,2021-08-10 19:55:28 UTC
189723,Player #17868,Poor air quality,ubc air quality sensor,What really makes you angry?,2021-08-10 19:55:11 UTC
189722,Player #17868,Their age,ubc air quality sensor,"I love people-watching. Look around you. If you could learn a stranger's life story at the push of a button right now, what would you want to know?",2021-08-10 19:54:53 UTC
189721,Player #17868,Hello AQS #5,ubc air quality sensor,,2021-08-10 19:54:34 UTC
189365,Player #36568,Hello AQS #5,ubc air quality sensor,,2021-08-10 03:19:12 UTC
189363,Player #36567,hello AQS #2,ubc air quality sensor,,2021-08-10 00:59:44 UTC
188812,Player #36453,Hello AQS #5,ubc air quality sensor,,2021-08-09 02:16:04 UTC
188811,Player #20628,What do you mean?,ubc air quality sensor,If you were ruler of your own country what would be the first law you would introduce?,2021-08-09 00:12:13 UTC
188810,Player #20628,Where do you live? 🗺,ubc air quality sensor,Where do you see yourself in five years?,2021-08-09 00:12:01 UTC
188809,Player #20628,Not really,ubc air quality sensor,What's the most daring thing you've ever done?,2021-08-09 00:11:57 UTC
188808,Player #20628,Hello AQS #2,ubc air quality sensor,,2021-08-09 00:11:43 UTC
188806,Player #27075,What about air quality,ubc air quality sensor,"Before talking to me, what was the last thing you used your phone for?",2021-08-08 22:37:26 UTC
188805,Player #27075,HELLO AQS #8,ubc air quality sensor,,2021-08-08 22:36:10 UTC
188804,Player #27075,hello aqs #7,ubc air quality sensor,,2021-08-08 22:32:04 UTC
188410,Player #36384,Why so many questions???,ubc air quality sensor,How do you think smartphones will affect family relationships in the future?,2021-08-08 03:53:06 UTC
188409,Player #36384,Somebody will fall in love with you,ubc air quality sensor,If you were ruler of your own country what would be the first law you would introduce?,2021-08-08 03:52:37 UTC
188408,Player #36384,I hope not,ubc air quality sensor,I like chatting like this – it lets me express myself. Do you think technology in the future will be more human and friendly?,2021-08-08 03:52:28 UTC
188407,Player #36384,To text my dad,ubc air quality sensor,"Before talking to me, what was the last thing you used your phone for?",2021-08-08 03:52:13 UTC
188406,Player #36384,What do you do?,ubc air quality sensor,"I love people-watching. Look around you. If you could learn a stranger's life story at the push of a button right now, what would you want to know?",2021-08-08 03:51:36 UTC
188405,Player #36384,Hello AQS #1,ubc air quality sensor,,2021-08-08 03:51:31 UTC
187843,Player #36288,Hello AQS,ubc air quality sensor,,2021-08-07 03:34:32 UTC
187837,Player #36286,risk assessment and management platform (i cheated),ubc air quality sensor,What do you think RAMP stands for?,2021-08-06 22:28:01 UTC
187836,Player #36286,to monitor the air quality for a study,ubc air quality sensor,Why do you think I have been put here?,2021-08-06 22:26:01 UTC
187835,Player #36286,"fossil fuels, wildfire smoke",ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-06 22:25:35 UTC
187834,Player #36286,yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-08-06 22:24:54 UTC
187833,Player #36286,no,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-06 22:23:48 UTC
187832,Player #36286,Hello AQS #5,ubc air quality sensor,,2021-08-06 22:23:17 UTC
187830,Player #36284,Hello AQS #8,ubc air quality sensor,,2021-08-06 20:24:06 UTC
187748,Player #36266,Hello aqs #8,ubc air quality sensor,,2021-08-06 16:08:43 UTC
187432,Player #36204,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-08-06 01:45:36 UTC
187431,Player #36204,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-08-06 01:45:27 UTC
187430,Player #36204,No clue,ubc air quality sensor,What do you think RAMP stands for?,2021-08-06 01:45:13 UTC
187429,Player #36204,To see what Ubc's air quality is like,ubc air quality sensor,Why do you think I have been put here?,2021-08-06 01:45:03 UTC
187428,Player #36204,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-06 01:44:36 UTC
187427,Player #36204,Hello AQS #5,ubc air quality sensor,,2021-08-06 01:44:09 UTC
187423,Player #36201,Hello AQS #2,ubc air quality sensor,,2021-08-06 01:01:54 UTC
187026,Player #36100,HELLO AQS #5,ubc air quality sensor,,2021-08-05 09:03:47 UTC
186972,Player #36090,Hello AQS #6,ubc air quality sensor,,2021-08-05 00:16:25 UTC
186971,Player #36089,No,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-04 23:42:48 UTC
186970,Player #36089,Lol,ubc air quality sensor,What do you think RAMP stands for?,2021-08-04 23:42:39 UTC
186969,Player #36089,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-04 23:42:24 UTC
186968,Player #36089,Hello AQS #7,ubc air quality sensor,,2021-08-04 23:42:03 UTC
185469,Player #35884,Wild fires.,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-03 01:22:58 UTC
185468,Player #35884,To monitor the air quality!!,ubc air quality sensor,Why do you think I have been put here?,2021-08-03 01:22:21 UTC
185467,Player #35884,Yes.,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-08-03 01:21:49 UTC
185466,Player #35884,No idea.,ubc air quality sensor,What do you think RAMP stands for?,2021-08-03 01:21:38 UTC
185465,Player #35884,Yes.,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-03 01:21:03 UTC
185464,Player #35884,Hello AQS #6,ubc air quality sensor,,2021-08-03 01:20:31 UTC
185067,Player #35811,Pollution from vehicles,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-02 02:35:40 UTC
185066,Player #35811,To track air quality?,ubc air quality sensor,Why do you think I have been put here?,2021-08-02 02:35:04 UTC
185065,Player #35811,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-08-02 02:34:32 UTC
185064,Player #35811,Hello AQS #1,ubc air quality sensor,,2021-08-02 02:34:12 UTC
185060,Player #35809,HELLO AQS #6,ubc air quality sensor,,2021-08-01 23:59:50 UTC
185059,Player #35808,yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-08-01 23:05:25 UTC
185058,Player #35808,Hello AQS #7,ubc air quality sensor,,2021-08-01 23:04:34 UTC
185014,Player #35800,Humans,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-08-01 18:13:12 UTC
185013,Player #35800,High Risk,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-08-01 18:12:59 UTC
185012,Player #35800,Hello AQS #5,ubc air quality sensor,,2021-08-01 18:12:43 UTC
184646,Player #35727,Hello aqs #6,ubc air quality sensor,,2021-08-01 00:51:56 UTC
184184,Player #35647,Hello AQS #7,ubc air quality sensor,,2021-07-30 23:37:26 UTC
184157,Player #35642,London,ubc air quality sensor,"If you could live anywhere, where would it be?",2021-07-30 19:22:55 UTC
184156,Player #35642,Introvert,ubc air quality sensor,Are you an introvert or an extrovert?,2021-07-30 19:22:46 UTC
184155,Player #35642,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-07-30 19:22:35 UTC
184154,Player #35642,Ru,ubc air quality sensor,What do you think RAMP stands for?,2021-07-30 19:22:26 UTC
184153,Player #35642,Yes,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-07-30 19:22:13 UTC
184152,Player #35642,Hello AQS #1,ubc air quality sensor,,2021-07-30 19:22:00 UTC
184151,Player #35640,10 mins,ubc air quality sensor,How long does it take you to get ready in the morning?,2021-07-30 19:15:56 UTC
184150,Player #35640,Yes,ubc air quality sensor,I like chatting like this – it lets me express myself. Do you think technology in the future will be more human and friendly?,2021-07-30 19:15:38 UTC
184149,Player #35640,Yes,ubc air quality sensor,I enjoy chatting to the people who stop by here. Do you think technology helps you to feel part of your local community?,2021-07-30 19:15:29 UTC
184148,Player #35640,Air quality,ubc air quality sensor,"It's great that you're talking to me, but how could you use technology to connect with more new people in your community?",2021-07-30 19:15:07 UTC
184147,Player #35640,An extrovert,ubc air quality sensor,Are you an introvert or an extrovert?,2021-07-30 19:14:15 UTC
184146,Player #35640,Hello AQS #3,ubc air quality sensor,,2021-07-30 19:14:08 UTC
184145,Player #35640,Go hiking,ubc air quality sensor,"Sometimes I like to just switch off. If you had no internet for a day, what would you do?",2021-07-30 19:10:29 UTC
184144,Player #35640,Nightmare,ubc air quality sensor,What is your biggest fear?,2021-07-30 19:09:40 UTC
184143,Player #35640,Sleep,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-07-30 19:09:20 UTC
184142,Player #35640,Yes,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-07-30 19:08:56 UTC
184141,Player #35640,Real time air quality,ubc air quality sensor,What do you think RAMP stands for?,2021-07-30 19:08:48 UTC
184140,Player #35640,Hello AQS #7,ubc air quality sensor,,2021-07-30 19:08:17 UTC
184139,Player #35642,Carbon monoxide,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-07-30 19:06:59 UTC
184138,Player #35642,No,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-07-30 19:06:47 UTC
184137,Player #35642,To monitor air quality,ubc air quality sensor,Why do you think I have been put here?,2021-07-30 19:06:37 UTC
184136,Player #35642,Yes,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-30 19:06:22 UTC
184135,Player #35642,Low,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-07-30 19:06:09 UTC
184134,Player #35642,Hello AQS #8,ubc air quality sensor,,2021-07-30 19:05:17 UTC
184133,Player #35641,Sleep,ubc air quality sensor,"Sometimes I like to just switch off. If you had no internet for a day, what would you do?",2021-07-30 19:04:37 UTC
184132,Player #35641,Sleep,ubc air quality sensor,"I think it's cool that we can chat like this. If you could invent your own technology, what would it do?",2021-07-30 19:04:04 UTC
184131,Player #35641,Sleeping bed,ubc air quality sensor,"Universities are pretty good at preserving history, but what would you put in a time capsule if you knew it would be dug up in 100 years?",2021-07-30 19:03:37 UTC
184130,Player #35641,Sleeping in my bed,ubc air quality sensor,"If you could live anywhere, where would it be?",2021-07-30 19:03:18 UTC
184129,Player #35641,Sleeping,ubc air quality sensor,Where do you see yourself in five years?,2021-07-30 19:03:00 UTC
184128,Player #35641,Hello AQS #7,ubc air quality sensor,,2021-07-30 19:02:42 UTC
184127,Player #35641,No,ubc air quality sensor,I enjoy chatting to the people who stop by here. Do you think technology helps you to feel part of your local community?,2021-07-30 19:01:51 UTC
184126,Player #35641,No time,ubc air quality sensor,How long does it take you to get ready in the morning?,2021-07-30 19:01:38 UTC
184125,Player #35641,Idk,ubc air quality sensor,What do you think RAMP stands for?,2021-07-30 19:01:21 UTC
184124,Player #35641,No,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-07-30 19:01:10 UTC
184123,Player #35641,No,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-07-30 19:01:02 UTC
184122,Player #35641,Hello AQS #6,ubc air quality sensor,,2021-07-30 19:00:51 UTC
184121,Player #35641,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-07-30 18:59:52 UTC
184120,Player #35641,Low,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-07-30 18:59:36 UTC
184119,Player #35641,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-30 18:59:18 UTC
184118,Player #35641,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-07-30 18:59:09 UTC
184117,Player #35641,So you can get my number 😉,ubc air quality sensor,Why do you think I have been put here?,2021-07-30 18:58:57 UTC
184116,Player #35641,Hello AQS #4,ubc air quality sensor,,2021-07-30 18:58:21 UTC
184101,Player #35640,Low-Risk',ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-07-30 18:18:56 UTC
184100,Player #35640,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-07-30 18:18:42 UTC
184099,Player #35640,Yes,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-30 18:18:30 UTC
184098,Player #35640,I don't know,ubc air quality sensor,Why do you think I have been put here?,2021-07-30 18:18:07 UTC
184097,Player #35640,What's my air quality ?,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-07-30 18:16:46 UTC
184096,Player #35640,Hello AQS #5,ubc air quality sensor,,2021-07-30 18:16:31 UTC
183606,Player #29403,yes,ubc air quality sensor,Do you think technology in the future will be more emotional?,2021-07-30 06:24:51 UTC
183605,Player #29403,you are!,ubc air quality sensor,Who is your hero?,2021-07-30 06:24:32 UTC
183604,Player #29403,they will improve,ubc air quality sensor,How do you think smartphones will affect family relationships in the future?,2021-07-30 06:24:16 UTC
183603,Player #29403,smoke,ubc air quality sensor,What really makes you angry?,2021-07-30 06:23:52 UTC
183602,Player #29403,High-Risk',ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-07-30 06:23:40 UTC
183601,Player #29403,Hello AQS #2,ubc air quality sensor,,2021-07-30 06:23:33 UTC
183600,Player #29403,yes,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-07-30 06:23:22 UTC
183599,Player #29403,cara,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-07-30 06:22:04 UTC
183598,Player #29403,monitoring,ubc air quality sensor,Why do you think I have been put here?,2021-07-30 06:21:47 UTC
183597,Player #29403,no idea,ubc air quality sensor,What do you think RAMP stands for?,2021-07-30 06:21:34 UTC
183596,Player #29403,no,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-30 06:21:24 UTC
183595,Player #29403,Hello AQS #2,ubc air quality sensor,,2021-07-30 06:21:17 UTC
183593,Player #35545,Hello AQS #6,ubc air quality sensor,,2021-07-30 03:48:52 UTC
183591,Player #27817,Shit,ubc air quality sensor,I'm here to identify different sources of pollution - can you name any?,2021-07-30 00:27:27 UTC
183590,Player #27817,No,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-07-30 00:27:10 UTC
183589,Player #27817,Not,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-30 00:27:00 UTC
183588,Player #27817,Hello AQS #5,ubc air quality sensor,,2021-07-30 00:26:51 UTC
183587,Player #29403,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-07-30 00:22:52 UTC
183586,Player #29403,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-07-30 00:22:01 UTC
183585,Player #29403,Hello AQS #2,ubc air quality sensor,,2021-07-30 00:19:38 UTC
183577,Player #35542,No,ubc air quality sensor,Why do you think I have been put here?,2021-07-30 00:04:50 UTC
183576,Player #35542,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-30 00:04:32 UTC
183575,Player #35542,Low-Risk,ubc air quality sensor,"Do you think UBC's campus has been deemed 'Low-Risk' or 'High-Risk', by British Columbia's Air Quality Health Index? ",2021-07-30 00:04:05 UTC
183574,Player #35542,HELLO AQS #6,ubc air quality sensor,,2021-07-30 00:02:54 UTC
183487,Player #35531,Hello AQS #7,ubc air quality sensor,,2021-07-29 18:16:26 UTC
183458,Player #35524,No,ubc air quality sensor,"Do you drive to campus? 🚗 (Yes, No)",2021-07-29 17:29:05 UTC
183457,Player #35524,Yes,ubc air quality sensor,"Do you like to get involved in recreational activities around UBC? (Yes, No)",2021-07-29 17:28:55 UTC
183456,Player #35524,random air matter particulates,ubc air quality sensor,What do you think RAMP stands for?,2021-07-29 17:28:46 UTC
183455,Player #35524,No,ubc air quality sensor,"Do you see an idling (running, but not moving) bus or vehicle? (Yes, No)",2021-07-29 17:28:22 UTC
183454,Player #35524,No,ubc air quality sensor,"Do you suffer from asthma attacks? (Yes, No)",2021-07-29 17:28:09 UTC
183453,Player #35524,HELLO AQS #6,ubc air quality sensor,,2021-07-29 17:27:53 UTC
183057,Player #35419,Hello AQS #8,ubc air quality sensor,,2021-07-29 02:18:01 UTC
183056,Player #35418,Hello AQS #6,ubc air quality sensor,,2021-07-29 01:49:32 UTC
